time,pos_ref,pos_actual,velocity,Kp,Kd,tau_ff,error,torque
6.71,0.910,0.970,-0.016,2.0,0.3,0.05,-0.061,-0.052
6.72,0.906,0.970,-0.020,2.0,0.3,0.05,-0.065,-0.080
6.73,0.903,0.970,-0.022,2.0,0.3,0.05,-0.067,-0.094
6.74,0.901,0.970,-0.025,2.0,0.3,0.05,-0.069,-0.076
6.75,0.900,0.970,-0.027,2.0,0.3,0.05,-0.070,-0.102
6.76,0.900,0.969,-0.028,2.0,0.3,0.05,-0.069,-0.101
6.77,0.901,0.969,-0.030,2.0,0.3,0.05,-0.068,-0.107
6.78,0.903,0.969,-0.030,2.0,0.3,0.05,-0.066,-0.093
6.79,0.906,0.968,-0.030,2.0,0.3,0.05,-0.062,-0.075
6.80,0.910,0.968,-0.030,2.0,0.3,0.05,-0.058,-0.084
6.81,0.915,0.968,-0.029,2.0,0.3,0.05,-0.053,-0.067
6.82,0.921,0.967,-0.028,2.0,0.3,0.05,-0.047,-0.047
6.83,0.927,0.967,-0.027,2.0,0.3,0.05,-0.040,-0.051
6.84,0.934,0.967,-0.025,2.0,0.3,0.05,-0.033,-0.020
6.85,0.942,0.967,-0.022,2.0,0.3,0.05,-0.025,-0.010
6.86,0.951,0.967,-0.019,2.0,0.3,0.05,-0.016,-0.012
6.87,0.960,0.966,-0.016,2.0,0.3,0.05,-0.007,0.033
6.88,0.969,0.966,-0.013,2.0,0.3,0.05,0.003,0.056
6.89,0.979,0.966,-0.009,2.0,0.3,0.05,0.012,0.066
6.90,0.989,0.966,-0.005,2.0,0.3,0.05,0.022,0.105
6.91,0.998,0.966,-0.001,2.0,0.3,0.05,0.032,0.126
6.92,1.008,0.966,0.004,2.0,0.3,0.05,0.042,0.138
6.93,1.018,0.966,0.008,2.0,0.3,0.05,0.052,0.155
6.94,1.028,0.966,0.013,2.0,0.3,0.05,0.062,0.187
6.95,1.038,0.967,0.017,2.0,0.3,0.05,0.071,0.211
6.96,1.047,0.967,0.022,2.0,0.3,0.05,0.080,0.230
6.97,1.055,0.967,0.026,2.0,0.3,0.05,0.088,0.248
6.98,1.063,0.967,0.031,2.0,0.3,0.05,0.096,0.238
6.99,1.071,0.968,0.035,2.0,0.3,0.05,0.103,0.278
7.00,1.077,0.968,0.039,2.0,0.3,0.05,0.110,0.296
7.01,1.083,0.968,0.043,2.0,0.3,0.05,0.115,0.305
7.02,1.088,0.969,0.046,2.0,0.3,0.05,0.120,0.327
7.03,1.093,0.969,0.049,2.0,0.3,0.05,0.124,0.307
7.04,1.096,0.970,0.052,2.0,0.3,0.05,0.127,0.325
7.05,1.098,0.971,0.054,2.0,0.3,0.05,0.128,0.332
7.06,1.100,0.971,0.056,2.0,0.3,0.05,0.129,0.328
7.07,1.100,0.972,0.058,2.0,0.3,0.05,0.129,0.313
7.08,1.099,0.972,0.059,2.0,0.3,0.05,0.128,0.307
7.09,1.098,0.973,0.060,2.0,0.3,0.05,0.125,0.316
7.10,1.095,0.973,0.060,2.0,0.3,0.05,0.122,0.309
7.11,1.092,0.974,0.060,2.0,0.3,0.05,0.118,0.309
7.12,1.087,0.975,0.059,2.0,0.3,0.05,0.113,0.278
7.13,1.082,0.975,0.058,2.0,0.3,0.05,0.107,0.278
7.14,1.076,0.976,0.057,2.0,0.3,0.05,0.100,0.269
7.15,1.069,0.976,0.055,2.0,0.3,0.05,0.093,0.234
7.16,1.061,0.977,0.052,2.0,0.3,0.05,0.085,0.223
7.17,1.053,0.977,0.049,2.0,0.3,0.05,0.076,0.210
7.18,1.044,0.978,0.046,2.0,0.3,0.05,0.067,0.198
7.19,1.035,0.978,0.043,2.0,0.3,0.05,0.057,0.181
7.20,1.025,0.979,0.039,2.0,0.3,0.05,0.047,0.157
7.21,1.016,0.979,0.035,2.0,0.3,0.05,0.037,0.126
7.22,1.006,0.979,0.030,2.0,0.3,0.05,0.027,0.110
7.23,0.996,0.980,0.026,2.0,0.3,0.05,0.016,0.091
7.24,0.986,0.980,0.021,2.0,0.3,0.05,0.006,0.073
7.25,0.976,0.980,0.017,2.0,0.3,0.05,-0.004,0.045
7.26,0.966,0.980,0.012,2.0,0.3,0.05,-0.014,0.045
7.27,0.957,0.980,0.007,2.0,0.3,0.05,-0.023,0.019
7.28,0.948,0.980,0.003,2.0,0.3,0.05,-0.032,-0.000
7.29,0.940,0.980,-0.002,2.0,0.3,0.05,-0.040,-0.023
7.30,0.932,0.980,-0.006,2.0,0.3,0.05,-0.048,-0.037
7.31,0.925,0.980,-0.010,2.0,0.3,0.05,-0.055,-0.054
7.32,0.919,0.980,-0.014,2.0,0.3,0.05,-0.061,-0.058
7.33,0.914,0.980,-0.018,2.0,0.3,0.05,-0.066,-0.078
7.34,0.909,0.979,-0.022,2.0,0.3,0.05,-0.071,-0.089
7.35,0.905,0.979,-0.025,2.0,0.3,0.05,-0.074,-0.096
7.36,0.903,0.979,-0.027,2.0,0.3,0.05,-0.077,-0.127
7.37,0.901,0.979,-0.030,2.0,0.3,0.05,-0.078,-0.100
7.38,0.900,0.978,-0.032,2.0,0.3,0.05,-0.079,-0.127
7.39,0.900,0.978,-0.033,2.0,0.3,0.05,-0.078,-0.133
7.40,0.901,0.978,-0.034,2.0,0.3,0.05,-0.076,-0.120
7.41,0.904,0.977,-0.035,2.0,0.3,0.05,-0.074,-0.104
7.42,0.907,0.977,-0.035,2.0,0.3,0.05,-0.070,-0.116
7.43,0.911,0.977,-0.034,2.0,0.3,0.05,-0.066,-0.100
7.44,0.916,0.976,-0.034,2.0,0.3,0.05,-0.061,-0.084
7.45,0.922,0.976,-0.032,2.0,0.3,0.05,-0.054,-0.062
7.46,0.928,0.976,-0.031,2.0,0.3,0.05,-0.048,-0.054
7.47,0.936,0.975,-0.028,2.0,0.3,0.05,-0.040,-0.040
7.48,0.944,0.975,-0.026,2.0,0.3,0.05,-0.032,-0.023
7.49,0.952,0.975,-0.023,2.0,0.3,0.05,-0.023,0.002
7.50,0.961,0.975,-0.020,2.0,0.3,0.05,-0.014,0.023
7.51,0.971,0.974,-0.016,2.0,0.3,0.05,-0.004,0.045
7.52,0.980,0.974,-0.012,2.0,0.3,0.05,0.006,0.076
7.53,0.990,0.974,-0.008,2.0,0.3,0.05,0.016,0.082
7.54,1.000,0.974,-0.004,2.0,0.3,0.05,0.026,0.093
7.55,1.010,0.974,0.000,2.0,0.3,0.05,0.036,0.100
7.56,1.020,0.974,0.005,2.0,0.3,0.05,0.046,0.154
7.57,1.030,0.974,0.009,2.0,0.3,0.05,0.055,0.158
7.58,1.039,0.974,0.014,2.0,0.3,0.05,0.065,0.187
7.59,1.048,0.975,0.019,2.0,0.3,0.05,0.074,0.183
7.60,1.057,0.975,0.023,2.0,0.3,0.05,0.082,0.222
7.61,1.065,0.975,0.027,2.0,0.3,0.05,0.090,0.225
7.62,1.072,0.975,0.032,2.0,0.3,0.05,0.097,0.249
7.63,1.078,0.976,0.036,2.0,0.3,0.05,0.103,0.265
7.64,1.084,0.976,0.039,2.0,0.3,0.05,0.108,0.282
7.65,1.089,0.977,0.043,2.0,0.3,0.05,0.113,0.296
7.66,1.093,0.977,0.046,2.0,0.3,0.05,0.117,0.318
7.67,1.096,0.978,0.049,2.0,0.3,0.05,0.119,0.313
7.68,1.099,0.978,0.051,2.0,0.3,0.05,0.121,0.303
7.69,1.100,0.979,0.053,2.0,0.3,0.05,0.122,0.327
7.70,1.100,0.979,0.054,2.0,0.3,0.05,0.121,0.299
7.71,1.099,0.980,0.056,2.0,0.3,0.05,0.120,0.278
7.72,1.097,0.980,0.056,2.0,0.3,0.05,0.118,0.308
7.73,1.095,0.981,0.056,2.0,0.3,0.05,0.114,0.289
7.74,1.091,0.981,0.056,2.0,0.3,0.05,0.110,0.284
7.75,1.086,0.982,0.055,2.0,0.3,0.05,0.105,0.273
7.76,1.081,0.983,0.054,2.0,0.3,0.05,0.099,0.256
7.77,1.074,0.983,0.053,2.0,0.3,0.05,0.092,0.252
7.78,1.067,0.984,0.050,2.0,0.3,0.05,0.084,0.229
7.79,1.060,0.984,0.048,2.0,0.3,0.05,0.076,0.221
7.80,1.051,0.985,0.045,2.0,0.3,0.05,0.067,0.211
7.81,1.043,0.985,0.042,2.0,0.3,0.05,0.058,0.181
7.82,1.033,0.985,0.038,2.0,0.3,0.05,0.048,0.158
7.83,1.024,0.986,0.035,2.0,0.3,0.05,0.038,0.134
7.84,1.014,0.986,0.030,2.0,0.3,0.05,0.028,0.099
7.85,1.004,0.986,0.026,2.0,0.3,0.05,0.018,0.095
7.86,0.994,0.986,0.022,2.0,0.3,0.05,0.008,0.087
7.87,0.984,0.987,0.017,2.0,0.3,0.05,-0.002,0.057
7.88,0.974,0.987,0.012,2.0,0.3,0.05,-0.012,0.020
7.89,0.965,0.987,0.008,2.0,0.3,0.05,-0.022,0.027
7.90,0.956,0.987,0.003,2.0,0.3,0.05,-0.031,-0.013
7.91,0.947,0.987,-0.002,2.0,0.3,0.05,-0.040,-0.023
7.92,0.939,0.987,-0.006,2.0,0.3,0.05,-0.048,-0.030
7.93,0.931,0.987,-0.010,2.0,0.3,0.05,-0.056,-0.043
7.94,0.924,0.987,-0.015,2.0,0.3,0.05,-0.062,-0.085
7.95,0.918,0.986,-0.018,2.0,0.3,0.05,-0.068,-0.074
7.96,0.913,0.986,-0.022,2.0,0.3,0.05,-0.074,-0.090
7.97,0.908,0.986,-0.025,2.0,0.3,0.05,-0.078,-0.103
7.98,0.905,0.986,-0.029,2.0,0.3,0.05,-0.081,-0.107
7.99,0.902,0.985,-0.031,2.0,0.3,0.05,-0.083,-0.128
8.00,0.901,0.985,-0.033,2.0,0.3,0.05,-0.085,-0.127
8.01,0.900,0.985,-0.035,2.0,0.3,0.05,-0.085,-0.141
8.02,0.900,0.984,-0.037,2.0,0.3,0.05,-0.084,-0.121
8.03,0.902,0.984,-0.037,2.0,0.3,0.05,-0.082,-0.119
8.04,0.904,0.983,-0.038,2.0,0.3,0.05,-0.080,-0.123
8.05,0.907,0.983,-0.038,2.0,0.3,0.05,-0.076,-0.122
8.06,0.912,0.983,-0.038,2.0,0.3,0.05,-0.071,-0.109
8.07,0.917,0.982,-0.037,2.0,0.3,0.05,-0.066,-0.102
8.08,0.923,0.982,-0.035,2.0,0.3,0.05,-0.059,-0.098
8.09,0.930,0.982,-0.033,2.0,0.3,0.05,-0.052,-0.075
8.10,0.937,0.981,-0.031,2.0,0.3,0.05,-0.045,-0.031
8.11,0.945,0.981,-0.029,2.0,0.3,0.05,-0.036,-0.028
8.12,0.954,0.981,-0.026,2.0,0.3,0.05,-0.027,-0.014
8.13,0.963,0.981,-0.022,2.0,0.3,0.05,-0.018,-0.001
8.14,0.972,0.980,-0.019,2.0,0.3,0.05,-0.008,0.029
8.15,0.982,0.980,-0.015,2.0,0.3,0.05,0.002,0.043
8.16,0.992,0.980,-0.011,2.0,0.3,0.05,0.012,0.072
8.17,1.002,0.980,-0.006,2.0,0.3,0.05,0.022,0.082
8.18,1.012,0.980,-0.002,2.0,0.3,0.05,0.032,0.107
8.19,1.022,0.980,0.003,2.0,0.3,0.05,0.042,0.131
8.20,1.031,0.980,0.007,2.0,0.3,0.05,0.051,0.138
8.21,1.041,0.980,0.012,2.0,0.3,0.05,0.061,0.186
8.22,1.050,0.980,0.016,2.0,0.3,0.05,0.069,0.174
8.23,1.058,0.981,0.021,2.0,0.3,0.05,0.078,0.208
8.24,1.066,0.981,0.025,2.0,0.3,0.05,0.085,0.223
8.25,1.073,0.981,0.029,2.0,0.3,0.05,0.092,0.257
8.26,1.079,0.982,0.033,2.0,0.3,0.05,0.098,0.258
8.27,1.085,0.982,0.037,2.0,0.3,0.05,0.104,0.251
8.28,1.090,0.982,0.040,2.0,0.3,0.05,0.108,0.263
8.29,1.094,0.983,0.044,2.0,0.3,0.05,0.112,0.299
8.30,1.097,0.983,0.046,2.0,0.3,0.05,0.114,0.287
8.31,1.099,0.984,0.049,2.0,0.3,0.05,0.116,0.281
8.32,1.100,0.984,0.050,2.0,0.3,0.05,0.116,0.299
8.33,1.100,0.985,0.052,2.0,0.3,0.05,0.116,0.299
8.34,1.099,0.985,0.053,2.0,0.3,0.05,0.114,0.299
8.35,1.097,0.986,0.054,2.0,0.3,0.05,0.112,0.307
8.36,1.094,0.986,0.054,2.0,0.3,0.05,0.108,0.281
8.37,1.090,0.987,0.053,2.0,0.3,0.05,0.104,0.272
8.38,1.085,0.987,0.053,2.0,0.3,0.05,0.099,0.281
8.39,1.080,0.988,0.051,2.0,0.3,0.05,0.092,0.235
8.40,1.073,0.988,0.050,2.0,0.3,0.05,0.085,0.227
8.41,1.066,0.989,0.047,2.0,0.3,0.05,0.078,0.205
8.42,1.058,0.989,0.045,2.0,0.3,0.05,0.070,0.228
8.43,1.050,0.990,0.042,2.0,0.3,0.05,0.061,0.174
8.44,1.041,0.990,0.039,2.0,0.3,0.05,0.051,0.168
8.45,1.032,0.990,0.035,2.0,0.3,0.05,0.042,0.129
8.46,1.022,0.991,0.031,2.0,0.3,0.05,0.032,0.136
8.47,1.012,0.991,0.027,2.0,0.3,0.05,0.022,0.078
8.48,1.002,0.991,0.023,2.0,0.3,0.05,0.011,0.092
8.49,0.992,0.991,0.018,2.0,0.3,0.05,0.001,0.076
8.50,0.982,0.992,0.014,2.0,0.3,0.05,-0.009,0.040
8.51,0.973,0.992,0.009,2.0,0.3,0.05,-0.019,0.009
8.52,0.963,0.992,0.004,2.0,0.3,0.05,-0.028,0.012
8.53,0.954,0.992,-0.000,2.0,0.3,0.05,-0.038,-0.041
8.54,0.945,0.992,-0.005,2.0,0.3,0.05,-0.046,-0.030
8.55,0.937,0.992,-0.009,2.0,0.3,0.05,-0.054,-0.038
8.56,0.930,0.991,-0.014,2.0,0.3,0.05,-0.062,-0.069
8.57,0.923,0.991,-0.018,2.0,0.3,0.05,-0.068,-0.078
8.58,0.917,0.991,-0.022,2.0,0.3,0.05,-0.074,-0.098
8.59,0.912,0.991,-0.025,2.0,0.3,0.05,-0.079,-0.110
8.60,0.908,0.991,-0.028,2.0,0.3,0.05,-0.083,-0.104
8.61,0.904,0.990,-0.031,2.0,0.3,0.05,-0.086,-0.129
8.62,0.902,0.990,-0.034,2.0,0.3,0.05,-0.088,-0.131
8.63,0.900,0.989,-0.036,2.0,0.3,0.05,-0.089,-0.146
8.64,0.900,0.989,-0.038,2.0,0.3,0.05,-0.089,-0.162
8.65,0.901,0.989,-0.039,2.0,0.3,0.05,-0.089,-0.132
8.66,0.902,0.988,-0.040,2.0,0.3,0.05,-0.087,-0.110
8.67,0.905,0.988,-0.040,2.0,0.3,0.05,-0.084,-0.128
8.68,0.908,0.988,-0.040,2.0,0.3,0.05,-0.080,-0.134
8.69,0.913,0.987,-0.040,2.0,0.3,0.05,-0.075,-0.114
8.70,0.918,0.987,-0.039,2.0,0.3,0.05,-0.069,-0.092
8.71,0.924,0.986,-0.037,2.0,0.3,0.05,-0.063,-0.084
8.72,0.931,0.986,-0.035,2.0,0.3,0.05,-0.056,-0.067
8.73,0.938,0.986,-0.033,2.0,0.3,0.05,-0.048,-0.058
8.74,0.946,0.985,-0.030,2.0,0.3,0.05,-0.039,-0.032
8.75,0.955,0.985,-0.027,2.0,0.3,0.05,-0.030,-0.038
8.76,0.964,0.985,-0.024,2.0,0.3,0.05,-0.021,0.010
8.77,0.974,0.985,-0.020,2.0,0.3,0.05,-0.011,0.026
8.78,0.984,0.984,-0.016,2.0,0.3,0.05,-0.001,0.052
8.79,0.994,0.984,-0.012,2.0,0.3,0.05,0.009,0.071
8.80,1.004,0.984,-0.008,2.0,0.3,0.05,0.019,0.083
8.81,1.013,0.984,-0.003,2.0,0.3,0.05,0.029,0.101
8.82,1.023,0.984,0.001,2.0,0.3,0.05,0.039,0.126
8.83,1.033,0.984,0.006,2.0,0.3,0.05,0.049,0.144
8.84,1.042,0.984,0.010,2.0,0.3,0.05,0.058,0.176
8.85,1.051,0.985,0.015,2.0,0.3,0.05,0.067,0.190
8.86,1.059,0.985,0.020,2.0,0.3,0.05,0.075,0.219
8.87,1.067,0.985,0.024,2.0,0.3,0.05,0.082,0.219
8.88,1.074,0.985,0.028,2.0,0.3,0.05,0.089,0.258
8.89,1.080,0.986,0.032,2.0,0.3,0.05,0.095,0.244
8.90,1.086,0.986,0.036,2.0,0.3,0.05,0.100,0.259
8.91,1.091,0.986,0.039,2.0,0.3,0.05,0.105,0.268
8.92,1.094,0.987,0.042,2.0,0.3,0.05,0.108,0.280
8.93,1.097,0.987,0.045,2.0,0.3,0.05,0.110,0.275
8.94,1.099,0.988,0.047,2.0,0.3,0.05,0.112,0.286
8.95,1.100,0.988,0.049,2.0,0.3,0.05,0.112,0.305
8.96,1.100,0.989,0.050,2.0,0.3,0.05,0.112,0.298
8.97,1.099,0.989,0.051,2.0,0.3,0.05,0.110,0.286
8.98,1.097,0.990,0.052,2.0,0.3,0.05,0.107,0.271
8.99,1.093,0.990,0.052,2.0,0.3,0.05,0.104,0.268
9.00,1.089,0.991,0.051,2.0,0.3,0.05,0.099,0.257
9.01,1.084,0.991,0.050,2.0,0.3,0.05,0.094,0.252
9.02,1.079,0.992,0.049,2.0,0.3,0.05,0.087,0.246
9.03,1.072,0.992,0.047,2.0,0.3,0.05,0.080,0.226
9.04,1.065,0.993,0.045,2.0,0.3,0.05,0.073,0.225
9.05,1.057,0.993,0.043,2.0,0.3,0.05,0.064,0.193
9.06,1.048,0.993,0.040,2.0,0.3,0.05,0.055,0.175
9.07,1.040,0.994,0.036,2.0,0.3,0.05,0.046,0.170
9.08,1.030,0.994,0.033,2.0,0.3,0.05,0.036,0.122
9.09,1.020,0.994,0.029,2.0,0.3,0.05,0.026,0.114
9.10,1.011,0.995,0.025,2.0,0.3,0.05,0.016,0.100
9.11,1.001,0.995,0.020,2.0,0.3,0.05,0.006,0.065
9.12,0.991,0.995,0.016,2.0,0.3,0.05,-0.004,0.038
9.13,0.981,0.995,0.011,2.0,0.3,0.05,-0.014,0.031
9.14,0.971,0.995,0.007,2.0,0.3,0.05,-0.024,-0.002
9.15,0.962,0.995,0.002,2.0,0.3,0.05,-0.034,-0.015
9.16,0.953,0.995,-0.003,2.0,0.3,0.05,-0.043,-0.048
9.17,0.944,0.995,-0.007,2.0,0.3,0.05,-0.051,-0.048
9.18,0.936,0.995,-0.012,2.0,0.3,0.05,-0.059,-0.073
9.19,0.929,0.995,-0.016,2.0,0.3,0.05,-0.066,-0.087
9.20,0.922,0.995,-0.020,2.0,0.3,0.05,-0.073,-0.082
9.21,0.916,0.994,-0.024,2.0,0.3,0.05,-0.078,-0.113
9.22,0.911,0.994,-0.027,2.0,0.3,0.05,-0.083,-0.130
9.23,0.907,0.994,-0.031,2.0,0.3,0.05,-0.087,-0.137
9.24,0.904,0.994,-0.034,2.0,0.3,0.05,-0.090,-0.130
9.25,0.902,0.993,-0.036,2.0,0.3,0.05,-0.092,-0.153
9.26,0.900,0.993,-0.038,2.0,0.3,0.05,-0.093,-0.168
9.27,0.900,0.992,-0.040,2.0,0.3,0.05,-0.093,-0.165
9.28,0.901,0.992,-0.041,2.0,0.3,0.05,-0.092,-0.133
9.29,0.902,0.992,-0.042,2.0,0.3,0.05,-0.090,-0.135
9.30,0.905,0.991,-0.042,2.0,0.3,0.05,-0.086,-0.147
9.31,0.909,0.991,-0.042,2.0,0.3,0.05,-0.082,-0.135
9.32,0.913,0.990,-0.041,2.0,0.3,0.05,-0.077,-0.128
9.33,0.919,0.990,-0.040,2.0,0.3,0.05,-0.072,-0.120
9.34,0.925,0.990,-0.039,2.0,0.3,0.05,-0.065,-0.111
9.35,0.932,0.989,-0.037,2.0,0.3,0.05,-0.058,-0.072
9.36,0.940,0.989,-0.034,2.0,0.3,0.05,-0.049,-0.073
9.37,0.948,0.988,-0.031,2.0,0.3,0.05,-0.041,-0.046
9.38,0.957,0.988,-0.028,2.0,0.3,0.05,-0.032,-0.045
9.39,0.966,0.988,-0.025,2.0,0.3,0.05,-0.022,0.016
9.40,0.975,0.988,-0.021,2.0,0.3,0.05,-0.012,0.009
9.41,0.985,0.988,-0.017,2.0,0.3,0.05,-0.002,0.029
9.42,0.995,0.987,-0.013,2.0,0.3,0.05,0.008,0.069
9.43,1.005,0.987,-0.009,2.0,0.3,0.05,0.018,0.085
9.44,1.015,0.987,-0.004,2.0,0.3,0.05,0.028,0.108
9.45,1.025,0.987,0.000,2.0,0.3,0.05,0.038,0.109
9.46,1.034,0.987,0.005,2.0,0.3,0.05,0.047,0.145
9.47,1.044,0.987,0.010,2.0,0.3,0.05,0.056,0.173
9.48,1.052,0.988,0.014,2.0,0.3,0.05,0.065,0.175
9.49,1.061,0.988,0.019,2.0,0.3,0.05,0.073,0.183
9.50,1.068,0.988,0.023,2.0,0.3,0.05,0.081,0.211
9.51,1.075,0.988,0.027,2.0,0.3,0.05,0.087,0.236
9.52,1.081,0.989,0.031,2.0,0.3,0.05,0.093,0.262
9.53,1.087,0.989,0.035,2.0,0.3,0.05,0.098,0.255
9.54,1.091,0.989,0.038,2.0,0.3,0.05,0.102,0.265
9.55,1.095,0.990,0.041,2.0,0.3,0.05,0.106,0.285
9.56,1.098,0.990,0.044,2.0,0.3,0.05,0.108,0.278
9.57,1.099,0.991,0.046,2.0,0.3,0.05,0.109,0.276
9.58,1.100,0.991,0.048,2.0,0.3,0.05,0.109,0.263
9.59,1.100,0.992,0.049,2.0,0.3,0.05,0.109,0.265
9.60,1.098,0.992,0.050,2.0,0.3,0.05,0.107,0.282
9.61,1.096,0.993,0.050,2.0,0.3,0.05,0.104,0.295
9.62,1.093,0.993,0.050,2.0,0.3,0.05,0.100,0.267
9.63,1.089,0.994,0.050,2.0,0.3,0.05,0.096,0.260
9.64,1.084,0.994,0.049,2.0,0.3,0.05,0.090,0.259
9.65,1.078,0.995,0.047,2.0,0.3,0.05,0.084,0.226
9.66,1.071,0.995,0.046,2.0,0.3,0.05,0.076,0.198
9.67,1.064,0.995,0.043,2.0,0.3,0.05,0.069,0.195
9.68,1.056,0.996,0.041,2.0,0.3,0.05,0.060,0.179
9.69,1.047,0.996,0.038,2.0,0.3,0.05,0.051,0.169
9.70,1.038,0.997,0.034,2.0,0.3,0.05,0.042,0.134
9.71,1.029,0.997,0.031,2.0,0.3,0.05,0.032,0.135
9.72,1.019,0.997,0.027,2.0,0.3,0.05,0.022,0.093
9.73,1.009,0.997,0.023,2.0,0.3,0.05,0.012,0.079
9.74,0.999,0.998,0.018,2.0,0.3,0.05,0.002,0.059
9.75,0.989,0.998,0.014,2.0,0.3,0.05,-0.009,0.038
9.76,0.979,0.998,0.009,2.0,0.3,0.05,-0.019,0.015
9.77,0.969,0.998,0.004,2.0,0.3,0.05,-0.028,-0.007
9.78,0.960,0.998,-0.000,2.0,0.3,0.05,-0.038,-0.029
9.79,0.951,0.998,-0.005,2.0,0.3,0.05,-0.047,-0.069
9.80,0.943,0.998,-0.009,2.0,0.3,0.05,-0.055,-0.073
9.81,0.935,0.998,-0.014,2.0,0.3,0.05,-0.063,-0.079
9.82,0.928,0.997,-0.018,2.0,0.3,0.05,-0.070,-0.105
9.83,0.921,0.997,-0.022,2.0,0.3,0.05,-0.076,-0.105
9.84,0.915,0.997,-0.026,2.0,0.3,0.05,-0.082,-0.116
9.85,0.910,0.997,-0.029,2.0,0.3,0.05,-0.086,-0.145
9.86,0.906,0.996,-0.032,2.0,0.3,0.05,-0.090,-0.140
9.87,0.903,0.996,-0.035,2.0,0.3,0.05,-0.093,-0.157
9.88,0.901,0.996,-0.038,2.0,0.3,0.05,-0.095,-0.157
9.89,0.900,0.995,-0.040,2.0,0.3,0.05,-0.095,-0.166
9.90,0.900,0.995,-0.041,2.0,0.3,0.05,-0.095,-0.144
9.91,0.901,0.994,-0.042,2.0,0.3,0.05,-0.094,-0.161
9.92,0.903,0.994,-0.043,2.0,0.3,0.05,-0.091,-0.146
9.93,0.906,0.993,-0.043,2.0,0.3,0.05,-0.088,-0.124
9.94,0.910,0.993,-0.043,2.0,0.3,0.05,-0.084,-0.129
9.95,0.914,0.993,-0.042,2.0,0.3,0.05,-0.079,-0.125
9.96,0.920,0.992,-0.041,2.0,0.3,0.05,-0.073,-0.107
9.97,0.926,0.992,-0.039,2.0,0.3,0.05,-0.066,-0.090
9.98,0.933,0.991,-0.037,2.0,0.3,0.05,-0.059,-0.084
9.99,0.941,0.991,-0.035,2.0,0.3,0.05,-0.050,-0.070
